position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 101010010000 true false
filtering... : 101001001100 true false
filtering... : 000000100111 false false
filtering... : 101010101100 true false
filtering... : 010110100111 false false
filtering... : 001010001101 false false
filtering... : 111000000101 true false
filtering... : 111001101100 true false
filtering... : 011110010001 false false
filtering... : 011001111010 false false
filtering... : 010010011011 false false
filtering... : 011110111000 false false
filtering... : 010111110000 false false
filtering... : 001110001011 false false
filtering... : 010001001011 false false
filtering... : 011001001010 false false
filtering... : 011001001101 false false
filtering... : 001101011101 false false
filtering... : 100110100000 true false
filtering... : 100001111110 true false
filtering... : 101110100011 true false
filtering... : 100010111111 true false
filtering... : 001010010011 false false
filtering... : 000010011001 false false
filtering... : 011001111101 false false
filtering... : 000100000010 false false
filtering... : 100110010011 true false
filtering... : 001111001000 false false
filtering... : 110001011101 true false
filtering... : 000100011000 false false
filtering... : 111110000000 true false
filtering... : 111001101000 true false
filtering... : 100111000100 true false
filtering... : 010000010100 false false
filtering... : 011000110111 false false
filtering... : 000110001101 false false
filtering... : 101100110010 true false
filtering... : 011111101001 false false
filtering... : 000000100010 false false
filtering... : 000001101000 false false
filtering... : 111001111101 true false
filtering... : 111100010111 true false
filtering... : 110000010101 true false
filtering... : 110000101100 true false
filtering... : 101111010011 true false
filtering... : 000100010101 false false
filtering... : 100111100011 true false
filtering... : 110100101111 true false
filtering... : 101000001000 true false
filtering... : 001000100000 false false
filtering... : 100111111010 true false
filtering... : 001101111101 false false
filtering... : 000000101000 false false
filtering... : 100111101100 true false
filtering... : 100111010100 true false
filtering... : 111100010110 true false
filtering... : 100001010011 true false
filtering... : 010010001000 false false
filtering... : 111101010101 true false
filtering... : 101110101010 true false
filtering... : 111110001110 true false
filtering... : 001010111010 false false
filtering... : 100110001000 true false
filtering... : 101111001111 true false
filtering... : 110010011101 true false
filtering... : 110001110101 true false
filtering... : 011101000000 false false
filtering... : 010011110110 false false
filtering... : 001110101001 false false
filtering... : 011110011010 false false
filtering... : 110010111100 true false
filtering... : 010000100001 false false
filtering... : 010010000100 false false
filtering... : 111111000101 true false
filtering... : 010111100111 false false
filtering... : 101010110010 true false
filtering... : 100010010011 true false
filtering... : 101011010000 true false
filtering... : 000101100000 false false
filtering... : 011001000011 false false
filtering... : 010110000000 false false
filtering... : 101011101111 true false
filtering... : 001101001110 false false
filtering... : 001100100110 false false
filtering... : 011111110011 false false
filtering... : 010000101101 false false
filtering... : 000111101101 false false
filtering... : 111100101101 true false
filtering... : 000011001101 false false
filtering... : 110011111100 true false
filtering... : 011000110000 false false
filtering... : 000001010010 false false
filtering... : 111100111111 true false
filtering... : 001010000100 false false
filtering... : 000011010010 false false
filtering... : 010001000001 false false
filtering... : 111010111000 true false
filtering... : 110001010011 true false
filtering... : 000000101011 false false
filtering... : 011110011011 false false
filtering... : 100110111000 true false
filtering... : 010010110010 false false
filtering... : 000010111110 false false
filtering... : 110010001001 true false
filtering... : 000111001001 false false
filtering... : 001000011100 false false
filtering... : 111111011010 true false
filtering... : 000000110101 false false
filtering... : 111011111011 true false
filtering... : 100001110111 true false
filtering... : 010001110000 false false
filtering... : 010101100100 false false
filtering... : 011010100001 false false
filtering... : 111000101101 true false
filtering... : 001100110110 false false
filtering... : 010001111110 false false
filtering... : 100000101011 true false
filtering... : 011111111001 false false
filtering... : 111000001100 true false
filtering... : 011111100011 false false
filtering... : 110110110000 true false
filtering... : 011000101010 false false
filtering... : 101000000011 true false
filtering... : 101111110100 true false
filtering... : 011000101101 false false
filtering... : 001000011010 false false
filtering... : 101001100111 true false
filtering... : 101100001101 true false
filtering... : 100100101100 true false
filtering... : 001101011001 false false
filtering... : 001111100111 false false
filtering... : 011100101001 false false
filtering... : 110010000000 true false
filtering... : 010100111000 false false
filtering... : 000011010111 false false
filtering... : 000000100110 false false
filtering... : 101001000000 true false
filtering... : 000110100100 false false
filtering... : 110001110011 true false
filtering... : 001011001101 false false
filtering... : 100000111100 true false
filtering... : 101011011111 true false
filtering... : 000010110110 false false
filtering... : 010101110100 false false
filtering... : 111100111001 true false
filtering... : 111010101101 true false
filtering... : 101100001001 true false
filtering... : 011111000111 false false
filtering... : 010001101000 false false
filtering... : 100000001111 true false
filtering... : 011111101100 false false
filtering... : 011111100111 false false
filtering... : 111101111110 true false
filtering... : 110110100101 true false
filtering... : 011110001011 false false
filtering... : 100111100001 true false
filtering... : 000001101101 false false
filtering... : 100110101110 true false
filtering... : 100000010011 true false
filtering... : 110000000001 true false
filtering... : 001001101001 false false
filtering... : 000001111111 false false
filtering... : 111001001010 true false
filtering... : 101011100101 true false
filtering... : 100100000000 true false
filtering... : 110001101011 true false
filtering... : 011111001011 false false
filtering... : 010010001011 false false
filtering... : 000101010011 false false
filtering... : 110010110100 true false
filtering... : 101010101011 true false
filtering... : 100100001100 true false
filtering... : 000001100011 false false
filtering... : 101010000010 true false
filtering... : 111101100100 true false
filtering... : 001011010111 false false
filtering... : 000001010001 false false
filtering... : 001010001011 false false
filtering... : 100110000011 true false
filtering... : 000010101010 false false
filtering... : 110111011100 true false
filtering... : 001100111000 false false
filtering... : 111011010111 true false
filtering... : 100100110000 true false
filtering... : 000010111010 false false
filtering... : 000011010001 false false
filtering... : 100001111111 true false
filtering... : 111111000100 true false
filtering... : 010111111000 false false
filtering... : 100101010010 true false
filtering... : 001111111010 false false
filtering... : 001111011100 false false
filtering... : 111101100111 true false
filtering... : 111011011011 true false
filtering... : 111000100110 true false
filtering... : 011101001011 false false
filtering... : 010100101010 false false
filtering... : 010100001111 false false
filtering... : 010000001111 false false
filtering... : 000000000010 false false
filtering... : 010011010111 false false
filtering... : 001101001011 false false
filtering... : 101011001011 true false
filtering... : 011001101101 false false
filtering... : 100000000111 true false
filtering... : 100110011010 true false
filtering... : 000101000110 false false
filtering... : 101100010011 true false
filtering... : 101011011100 true false
filtering... : 001101010100 false false
filtering... : 110101110111 true false
filtering... : 001100001000 false false
filtering... : 001001100100 false false
filtering... : 111101011010 true false
filtering... : 001100100100 false false
filtering... : 100000100010 true false
filtering... : 001110111001 false false
filtering... : 101101001110 true false
filtering... : 001101110111 false false
filtering... : 010101100101 false false
filtering... : 000011111110 false false
filtering... : 001000111101 false false
filtering... : 110011101011 true false
filtering... : 110101011000 true false
filtering... : 000000100101 false false
filtering... : 100110100001 true false
filtering... : 111111101101 true false
filtering... : 010100101111 false false
filtering... : 110101011010 true false
filtering... : 011010011100 false false
filtering... : 101101010001 true false
filtering... : 101001010011 true false
filtering... : 011111001100 false false
filtering... : 101001010111 true false
filtering... : 011100100011 false false
filtering... : 101011110000 true false
filtering... : 010111001010 false false
filtering... : 111011000111 true false
filtering... : 100111001101 true false
filtering... : 001110111010 false false
filtering... : 100001111000 true false
filtering... : 111011010011 true false
filtering... : 110000101010 true false
filtering... : 011010000000 false false
filtering... : 110001111010 true false
filtering... : 100101000100 true false
filtering... : 010000110100 false false
filtering... : 101000101010 true false
filtering... : 011010101110 false false
filtering... : 010000111100 false false
filtering... : 101011100100 true false
filtering... : 101101111010 true false
filtering... : 111011111110 true false
filtering... : 000101010111 false false
filtering... : 000010111000 false false
filtering... : 011101101010 false false
filtering... : 101110100110 true false
filtering... : 010000011010 false false
filtering... : 101100100000 true false
filtering... : 010011010101 false false
filtering... : 101100011100 true false
filtering... : 011010101010 false false
filtering... : 010111101010 false false
filtering... : 111011100111 true false
filtering... : 111111110010 true false
filtering... : 101101100100 true false
filtering... : 111001010100 true false
filtering... : 011000001110 false false
filtering... : 110110001110 true false
filtering... : 111110100110 true false
filtering... : 001011011100 false false
filtering... : 101000010010 true false
filtering... : 100000101010 true false
filtering... : 010000011110 false false
filtering... : 001001110111 false false
filtering... : 001001001011 false false
filtering... : 110010011110 true false
filtering... : 001111001100 false false
filtering... : 110110100010 true false
filtering... : 111100000111 true false
filtering... : 010101101011 false false
filtering... : 001111111001 false false
filtering... : 101011000000 true false
filtering... : 011100011000 false false
filtering... : 000001000000 false false
filtering... : 100101001100 true false
filtering... : 110010011001 true false
filtering... : 111100111110 true false
filtering... : 010000110110 false false
filtering... : 110000111000 true false
filtering... : 110111100001 true false
filtering... : 000100100010 false false
filtering... : 100010001110 true false
filtering... : 010000111101 false false
filtering... : 111100011000 true false
filtering... : 110000000101 true false
filtering... : 000000000001 false false
filtering... : 010011111100 false false
filtering... : 011011111101 false false
filtering... : 111001111010 true false
filtering... : 001001001001 false false
filtering... : 010101011010 false false
filtering... : 011010011111 false false
filtering... : 001111000011 false false
filtering... : 101111111111 true false
filtering... : 000111101000 false false
filtering... : 011000111110 false false
filtering... : 001100101101 false false
filtering... : 101000000110 true false
filtering... : 000100001010 false false
filtering... : 111110010101 true false
filtering... : 000011101000 false false
filtering... : 011010101000 false false
filtering... : 100111100000 true false
filtering... : 111001111111 true false
filtering... : 010101000111 false false
filtering... : 011000100101 false false
filtering... : 001001110001 false false
filtering... : 101101011011 true false
filtering... : 001000001100 false false
filtering... : 111110111010 true false
filtering... : 011110111010 false false
filtering... : 111101100001 true false
filtering... : 011111101000 false false
filtering... : 110100010100 true false
filtering... : 010001110011 false false
filtering... : 000011010011 false false
filtering... : 010000110010 false false
filtering... : 000011111011 false false
filtering... : 101111011000 true false
filtering... : 010101111110 false false
filtering... : 100100101011 true false
filtering... : 001000011011 false false
filtering... : 011000100000 false false
filtering... : 100100111101 true false
filtering... : 001010110011 false false
filtering... : 000000000000 false false
filtering... : 000110111011 false false
filtering... : 001001011001 false false
filtering... : 011101010010 false false
filtering... : 000111000011 false false
filtering... : 010001000100 false false
filtering... : 011110011111 false false
filtering... : 010010111011 false false
filtering... : 100000000011 true false
filtering... : 001100111101 false false
filtering... : 000001000110 false false
filtering... : 000010000010 false false
filtering... : 101111001010 true false
filtering... : 000111000001 false false
filtering... : 100101011100 true false
filtering... : 111001110100 true false
filtering... : 100111001111 true false
filtering... : 011110111111 false false
filtering... : 010101011110 false false
filtering... : 101010011011 true false
filtering... : 101000010101 true false
filtering... : 101001101000 true false
filtering... : 001001011101 false false
filtering... : 010110101100 false false
filtering... : 101110111100 true false
filtering... : 000111011110 false false
filtering... : 010111001101 false false
filtering... : 001101100010 false false
filtering... : 011101001111 false false
filtering... : 100111111111 true false
filtering... : 000110101110 false false
filtering... : 011110001110 false false
filtering... : 110011100111 true false
filtering... : 010011100101 false false
filtering... : 100101000011 true false
filtering... : 100101010011 true false
filtering... : 111000110110 true false
filtering... : 110111011111 true false
filtering... : 000100011110 false false
filtering... : 100000000001 true false
filtering... : 010111111111 false false
filtering... : 100000100011 true false
filtering... : 110010011111 true false
filtering... : 111101110110 true false
filtering... : 001000001001 false false
filtering... : 001100011001 false false
filtering... : 111100110001 true false
filtering... : 100110100101 true false
filtering... : 010111101000 false false
filtering... : 000000000110 false false
filtering... : 000011011001 false false
filtering... : 100100001111 true false
filtering... : 001111100100 false false
filtering... : 001011010011 false false
filtering... : 001000110011 false false
filtering... : 110100010010 true false
filtering... : 011100110111 false false
filtering... : 011010110010 false false
filtering... : 011001110110 false false
filtering... : 011011100010 false false
filtering... : 001110101011 false false
filtering... : 101101100111 true false
filtering... : 101101111100 true false
filtering... : 000110000101 false false
filtering... : 000001110010 false false
filtering... : 001101110010 false false
filtering... : 101011000100 true false
filtering... : 000110000000 false false
filtering... : 001001011111 false false
filtering... : 100101101011 true false
filtering... : 001010100001 false false
filtering... : 110000111110 true false
filtering... : 011111101111 false false
filtering... : 110110111100 true false
filtering... : 001000010110 false false
filtering... : 000101111110 false false
filtering... : 111001000001 true false
filtering... : 000100110011 false false
filtering... : 110110000101 true false
filtering... : 101100101011 true false
filtering... : 101110000010 true false
filtering... : 011101100001 false false
filtering... : 010011000001 false false
filtering... : 010111000011 false false
filtering... : 010111011101 false false
filtering... : 101010100001 true false
filtering... : 000111011011 false false
filtering... : 101110010000 true false
filtering... : 110000000010 true false
filtering... : 101100011101 true false
filtering... : 011000011000 false false
filtering... : 001111101101 false false
filtering... : 101000001010 true false
filtering... : 101011010001 true false
filtering... : 011111100001 false false
filtering... : 101001011110 true false
filtering... : 100101011000 true false
filtering... : 011110001100 false false
filtering... : 111100011110 true false
filtering... : 010011101110 false false
filtering... : 001001110000 false false
filtering... : 001001000011 false false
filtering... : 100001010000 true false
filtering... : 000110010000 false false
filtering... : 110111010111 true false
filtering... : 000100110101 false false
filtering... : 001110101000 false false
filtering... : 101011000011 true false
filtering... : 001011100000 false false
filtering... : 111111111111 true false
filtering... : 111111011110 true false
filtering... : 110001100001 true false
filtering... : 001000001111 false false
filtering... : 101000100100 true false
filtering... : 001011001001 false false
filtering... : 110110001101 true false
filtering... : 000100000000 false false
filtering... : 011100001101 false false
filtering... : 110011001000 true false
filtering... : 001111011101 false false
filtering... : 010000111111 false false
filtering... : 010110011110 false false
filtering... : 011110111011 false false
filtering... : 101111011101 true false
filtering... : 001100011000 false false
filtering... : 001011111001 false false
filtering... : 000110001011 false false
filtering... : 011011010100 false false
filtering... : 111110001011 true false
filtering... : 010000110111 false false
filtering... : 001100011101 false false
filtering... : 011110111001 false false
filtering... : 000010101001 false false
filtering... : 001110000001 false false
filtering... : 011111010101 false false
filtering... : 000010010100 false false
filtering... : 000101011001 false false
filtering... : 100100000001 true false
filtering... : 001111101011 false false
filtering... : 111110010011 true false
filtering... : 000111111011 false false
filtering... : 001101010110 false false
filtering... : 001100111001 false false
filtering... : 000100011101 false false
filtering... : 111010010111 true false
filtering... : 000100000001 false false
filtering... : 001011101111 false false
filtering... : 101001110011 true false
filtering... : 001011110101 false false
filtering... : 011000001101 false false
filtering... : 110011001011 true false
filtering... : 011110111100 false false
filtering... : 110110101000 true false
filtering... : 011010001101 false false
filtering... : 110111001000 true false
filtering... : 110010010101 true false
filtering... : 011010001011 false false
filtering... : 000011100111 false false
filtering... : 011000110001 false false
filtering... : 001100001111 false false
filtering... : 110010011010 true false
filtering... : 101100101100 true false
filtering... : 001100000110 false false
filtering... : 010101001111 false false
filtering... : 000011000100 false false
filtering... : 110001000111 true false
filtering... : 001001011000 false false
filtering... : 001001001000 false false
filtering... : 000010111101 false false
filtering... : 100101001010 true false
filtering... : 011100111100 false false
filtering... : 101000011011 true false
filtering... : 101011010111 true false
filtering... : 111001000011 true false
filtering... : 100100100110 true false
filtering... : 011001011011 false false
filtering... : 000011110011 false false
filtering... : 001101000111 false false
filtering... : 011010010100 false false
filtering... : 101010101000 true false
filtering... : 100010110000 true false
filtering... : 100001011110 true false
filtering... : 100000110110 true false
filtering... : 001011101001 false false
filtering... : 000110100011 false false
filtering... : 111000101010 true false
filtering... : 111001011001 true false
filtering... : 101111010010 true false
filtering... : 011100101010 false false
filtering... : 100010111000 true false
filtering... : 010100101110 false false
filtering... : 011001110000 false false
filtering... : 000010001101 false false
filtering... : 101110000111 true false
filtering... : 011011001111 false false
filtering... : 011110001000 false false
filtering... : 010010100011 false false
filtering... : 110001100010 true false
filtering... : 001101011011 false false
filtering... : 110100000101 true false
filtering... : 101110100111 true false
filtering... : 001110111011 false false
filtering... : 000110100101 false false
filtering... : 100100100001 true false
filtering... : 101000111100 true false
filtering... : 100011101110 true false
filtering... : 110010000101 true false
filtering... : 101100011001 true false
filtering... : 100000010111 true false
filtering... : 011100100101 false false
filtering... : 000010011011 false false
filtering... : 001011001100 false false
filtering... : 011001000000 false false
filtering... : 000101000101 false false
filtering... : 100001001100 true false
filtering... : 000001101010 false false
filtering... : 110111101100 true false
filtering... : 111001101010 true false
filtering... : 110000110111 true false
filtering... : 000110010001 false false
filtering... : 011100000000 false false
filtering... : 010000111010 false false
filtering... : 000101000000 false false
filtering... : 010000101010 false false
filtering... : 010011110001 false false
filtering... : 101011010101 true false
filtering... : 100000110111 true false
filtering... : 101001110010 true false
filtering... : 100011011100 true false
filtering... : 010011100011 false false
filtering... : 100000100111 true false
filtering... : 110100110000 true false
filtering... : 000100001011 false false
filtering... : 101101011000 true false
filtering... : 010110011001 false false
filtering... : 010110111111 false false
filtering... : 101110010101 true false
filtering... : 011110001101 false false
filtering... : 110001001000 true false
filtering... : 001001101100 false false
filtering... : 100111010011 true false
filtering... : 001100010011 false false
filtering... : 110101111001 true false
filtering... : 100010101011 true false
filtering... : 111010001110 true false
filtering... : 110001100111 true false
filtering... : 111000010010 true false
filtering... : 001000001011 false false
filtering... : 111001000010 true false
filtering... : 100100100100 true false
filtering... : 110010101001 true false
filtering... : 111101101010 true false
filtering... : 111111100101 true false
filtering... : 100010010001 true false
filtering... : 001010010110 false false
filtering... : 111101011000 true false
filtering... : 001010111100 false false
filtering... : 001001111110 false false
filtering... : 100010100110 true false
filtering... : 100001110100 true false
filtering... : 001111001101 false false
filtering... : 101100100111 true false
filtering... : 101101100101 true false
filtering... : 100101110111 true false
filtering... : 000111110111 false false
filtering... : 000111001000 false false
filtering... : 010101000010 false false
filtering... : 011000111100 false false
filtering... : 001001001110 false false
filtering... : 111101010001 true false
filtering... : 001011010101 false false
filtering... : 100011000111 true false
filtering... : 100000001001 true false
filtering... : 011100011110 false false
filtering... : 010111011011 false false
filtering... : 011000010011 false false
filtering... : 101101011110 true false
filtering... : 000000100011 false false
filtering... : 111110010010 true false
filtering... : 111010011101 true false
filtering... : 001000100100 false false
filtering... : 110101100001 true false
filtering... : 100101101000 true false
filtering... : 001110111111 false false
filtering... : 010001000101 false false
filtering... : 111110000101 true false
filtering... : 101000001101 true false
filtering... : 110101010000 true false
filtering... : 111110101110 true false
filtering... : 011111011000 false false
filtering... : 001001001111 false false
filtering... : 000101010110 false false
filtering... : 001100110000 false false
filtering... : 001111101000 false false
filtering... : 101000100101 true false
filtering... : 010000000010 false false
filtering... : 110011000010 true false
filtering... : 000000001100 false false
filtering... : 010000101011 false false
filtering... : 010101011011 false false
filtering... : 101011010100 true false
filtering... : 010001011011 false false
filtering... : 111100011001 true false
filtering... : 100000111110 true false
filtering... : 110001101010 true false
filtering... : 100111101001 true false
filtering... : 100110001110 true false
filtering... : 110001010101 true false
filtering... : 101100001000 true false
filtering... : 100001000010 true false
filtering... : 000110100001 false false
filtering... : 001010000000 false false
filtering... : 011111100000 false false
filtering... : 111110101111 true false
filtering... : 000001101001 false false
filtering... : 000000111110 false false
filtering... : 101111101001 true false
filtering... : 001010000010 false false
filtering... : 011110010010 false false
filtering... : 101111000111 true false
filtering... : 111110101010 true false
filtering... : 000100001000 false false
filtering... : 000111000000 false false
filtering... : 110010010110 true false
filtering... : 000001111110 false false
filtering... : 010110101010 false false
filtering... : 001010100011 false false
filtering... : 001111011001 false false
filtering... : 111001001111 true false
filtering... : 100100010111 true false
filtering... : 101100001011 true false
filtering... : 100111000110 true false
filtering... : 111010111101 true false
filtering... : 010001011110 false false
filtering... : 101110000011 true false
filtering... : 010111000010 false false
filtering... : 110110001011 true false
filtering... : 111010100011 true false
filtering... : 111100011101 true false
filtering... : 101101101001 true false
filtering... : 110100001000 true false
filtering... : 110001011001 true false
filtering... : 110010100001 true false
filtering... : 111110010110 true false
filtering... : 010100100011 false false
filtering... : 001000011101 false false
filtering... : 001011001010 false false
filtering... : 011100111011 false false
filtering... : 001111100110 false false
filtering... : 001101100110 false false
filtering... : 001011000001 false false
filtering... : 010100100110 false false
filtering... : 100100100111 true false
filtering... : 010100011011 false false
filtering... : 000101110001 false false
filtering... : 010110011111 false false
filtering... : 000001011101 false false
filtering... : 110101011001 true false
filtering... : 001101101010 false false
filtering... : 011111111010 false false
filtering... : 111001100011 true false
filtering... : 100001000111 true false
filtering... : 110110011111 true false
filtering... : 100101010001 true false
filtering... : 011100100010 false false
filtering... : 100100011000 true false
filtering... : 101111001011 true false
filtering... : 111001011000 true false
filtering... : 110000101110 true false
filtering... : 010100100101 false false
filtering... : 110011101000 true false
filtering... : 001101000011 false false
filtering... : 111101100101 true false
filtering... : 011010011011 false false
filtering... : 100110001101 true false
filtering... : 111001111100 true false
filtering... : 001000100010 false false
filtering... : 000101111101 false false
filtering... : 101110011000 true false
filtering... : 001011111010 false false
filtering... : 111100101001 true false
filtering... : 011000101001 false false
filtering... : 001111010111 false false
filtering... : 001100110010 false false
filtering... : 011000011011 false false
filtering... : 110111011000 true false
filtering... : 100100000110 true false
filtering... : 011010110000 false false
filtering... : 110111101111 true false
filtering... : 111000111101 true false
filtering... : 111111100110 true false
filtering... : 000101010010 false false
filtering... : 010101001010 false false
filtering... : 110100110101 true false
filtering... : 011011100101 false false
filtering... : 110110111011 true false
filtering... : 100010111110 true false
filtering... : 100110111010 true false
filtering... : 100011001010 true false
filtering... : 100100100000 true false
filtering... : 101000110110 true false
filtering... : 001010101010 false false
filtering... : 011001101111 false false
filtering... : 001110110000 false false
filtering... : 010001100100 false false
filtering... : 011000100100 false false
filtering... : 001011001011 false false
filtering... : 110111100110 true false
filtering... : 010110010111 false false
filtering... : 001011011010 false false
filtering... : 111100001010 true false
filtering... : 000010001100 false false
filtering... : 011010001111 false false
filtering... : 100100001101 true false
filtering... : 100010011100 true false
filtering... : 000010001000 false false
filtering... : 101001010000 true false
filtering... : 110101001101 true false
filtering... : 010110111100 false false
filtering... : 101001100100 true false
filtering... : 100000111010 true false
filtering... : 010000010001 false false
filtering... : 011101011101 false false
filtering... : 100011110010 true false
filtering... : 100100011111 true false
filtering... : 100011100101 true false
filtering... : 001010010010 false false
filtering... : 000110011111 false false
filtering... : 010000000111 false false
filtering... : 111001101101 true false
filtering... : 010011000010 false false
filtering... : 000001111010 false false
filtering... : 010010001111 false false
filtering... : 101011100001 true false
filtering... : 101100111100 true false
filtering... : 100001000000 true false
filtering... : 110111110010 true false
filtering... : 100110000111 true false
filtering... : 100000111011 true false
filtering... : 111010011110 true false
filtering... : 011011011011 false false
filtering... : 101011000110 true false
filtering... : 011100011001 false false
filtering... : 000101011100 false false
filtering... : 010000101111 false false
filtering... : 100010100001 true false
filtering... : 111000100101 true false
filtering... : 011010010001 false false
filtering... : 110110100011 true false
filtering... : 100000011100 true false
filtering... : 101110101101 true false
filtering... : 000010110100 false false
filtering... : 101011111110 true false
filtering... : 001000100111 false false
filtering... : 101001001010 true false
filtering... : 001111110101 false false
filtering... : 001001000010 false false
filtering... : 001100101110 false false
filtering... : 111000001000 true false
filtering... : 000000100000 false false
filtering... : 000100111110 false false
filtering... : 111111110100 true false
filtering... : 110101001100 true false
filtering... : 001100000010 false false
filtering... : 100011011001 true false
filtering... : 000110000010 false false
filtering... : 100010101101 true false
filtering... : 111110101011 true false
filtering... : 110100000000 true false
filtering... : 000100111001 false false
filtering... : 001111001011 false false
filtering... : 110111011011 true false
filtering... : 001111100010 false false
filtering... : 101111011010 true false
filtering... : 111010011011 true false
filtering... : 100111101010 true false
filtering... : 011011011001 false false
filtering... : 010100000011 false false
filtering... : 001111010001 false false
filtering... : 101010101101 true false
filtering... : 110000011111 true false
filtering... : 001111111111 false false
filtering... : 000110000100 false false
filtering... : 101111101010 true false
filtering... : 101011011101 true false
filtering... : 010001011010 false false
filtering... : 001001011011 false false
filtering... : 101011010010 true false
filtering... : 111010000010 true false
filtering... : 011100101000 false false
filtering... : 101001011010 true false
filtering... : 000111110101 false false
filtering... : 110011011101 true false
filtering... : 101010010011 true false
filtering... : 101100001111 true false
filtering... : 111001010001 true false
filtering... : 100100010110 true false
filtering... : 010100100001 false false
filtering... : 011110110101 false false
filtering... : 110100000111 true false
filtering... : 110101001000 true false
filtering... : 101000010000 true false
filtering... : 110000000011 true false
filtering... : 011111110110 false false
filtering... : 100001010100 true false
filtering... : 011111000101 false false
filtering... : 010010101001 false false
filtering... : 000111100100 false false
filtering... : 001010000110 false false
filtering... : 100100110110 true false
filtering... : 110010101101 true false
filtering... : 010001111101 false false
filtering... : 101100000000 true false
filtering... : 001100000000 false false
filtering... : 011111111110 false false
filtering... : 110001100101 true false
filtering... : 000111001100 false false
filtering... : 011101111110 false false
filtering... : 000100110000 false false
filtering... : 111111111000 true false
filtering... : 101110010001 true false
filtering... : 100111000010 true false
filtering... : 100111011110 true false
filtering... : 000100111010 false false
filtering... : 110101011011 true false
filtering... : 001000111110 false false
filtering... : 101101110110 true false
filtering... : 110110010011 true false
filtering... : 011010100101 false false
filtering... : 001010101111 false false
filtering... : 100110111001 true false
filtering... : 010001111100 false false
filtering... : 010110101000 false false
filtering... : 011000000000 false false
filtering... : 010001011111 false false
filtering... : 010101101111 false false
filtering... : 111001010110 true false
filtering... : 100001001011 true false
filtering... : 110000100111 true false
filtering... : 011100000001 false false
filtering... : 110101100000 true false
filtering... : 110010110010 true false
filtering... : 111010111001 true false
filtering... : 011010111000 false false
filtering... : 101100000110 true false
filtering... : 010100011111 false false
filtering... : 001010111000 false false
filtering... : 101100101101 true false
filtering... : 011000111010 false false
